,Course,Title,Open seats,Credits,Day,Time,Location,Instructor
100,"CHEM108013
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
101,"CHEM108014
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,8:00AM - 9:15AM,,"Fajardo PhD,Jacqueline L."
102,"CHEM108014L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,R,12:20PM - 2:15PM,,"Fajardo PhD,Jacqueline L."
103,"CHEM108014
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
104,"CHEM108015
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,8:00AM - 9:15AM,,"Fajardo PhD,Jacqueline L."
105,"CHEM108015L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,R,12:20PM - 2:15PM,,"Fajardo PhD,Jacqueline L."
106,"CHEM108015
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
107,"CHEM108016
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,12:30PM - 1:45PM,,"Daly,Trevor Alan"
108,"CHEM108016L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,R,2:30PM - 4:25PM,,"Daly,Trevor Alan"
109,"CHEM108016
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
110,"CHEM108017
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,8:00AM - 9:15AM,,"Fajardo PhD,Jacqueline L."
111,"CHEM108017L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,R,2:30PM - 4:25PM,,"Fajardo PhD,Jacqueline L."
112,"CHEM108017
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
113,"CHEM108021
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,11:00AM - 12:15PM,,"Daly,Trevor Alan"
114,"CHEM108021L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,T,8:00AM - 9:55AM,,"Daly,Trevor Alan"
115,"CHEM108021
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
116,"CHEM108022
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,12:30PM - 1:45PM,,"Daly,Trevor Alan"
117,"CHEM108022L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,T,10:10AM - 12:05PM,,"Daly,Trevor Alan"
118,"CHEM108022
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
119,"CHEM108023
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,12:30PM - 1:45PM,,"Daly,Trevor Alan"
120,"CHEM108023L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,T,10:10AM - 12:05PM,,"Daly,Trevor Alan"
121,"CHEM108023
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
122,"CHEM108024
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,8:00AM - 9:15AM,,"Fajardo PhD,Jacqueline L."
123,"CHEM108024L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,T,12:20PM - 2:15PM,,"Fajardo PhD,Jacqueline L."
124,"CHEM108024
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
125,"CHEM108025
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,8:00AM - 9:15AM,,"Fajardo PhD,Jacqueline L."
126,"CHEM108025L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,T,12:20PM - 2:15PM,,"Fajardo PhD,Jacqueline L."
127,"CHEM108025
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
128,"CHEM108026
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,TR,12:30PM - 1:45PM,,"Daly,Trevor Alan"
129,"CHEM108026L
LAB",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,T,2:30PM - 4:25PM,,"Daly,Trevor Alan"
130,"CHEM108026
LEC",General Chemistry for Life Sciences II,"0 OF 23
                  
                  
                  
                   CURRENTLY FULL",4 Hrs,W,5:00PM - 7:00PM,,Staff
131,"CHEM108027
LEC",General Chemistry for Life Sciences II,1 OF 23,4 Hrs,TR,8:00AM - 9:15AM,,"Fajardo PhD,Jacqueline L."
132,"CHEM108027L
LAB",General Chemistry for Life Sciences II,1 OF 23,4 Hrs,T,2:30PM - 4:25PM,,"Fajardo PhD,Jacqueline L."
133,"CHEM108027
LEC",General Chemistry for Life Sciences II,1 OF 23,4 Hrs,W,5:00PM - 7:00PM,,Staff
134,"CHEM108084L
LAB",General Chemistry for Life Sciences II,4 OF 24,4 Hrs,R,2:30PM - 4:25PM,,"Fajardo PhD,Jacqueline L."
135,"CHEM108084
LEC",General Chemistry for Life Sciences II,4 OF 24,4 Hrs,"F
                        
                        
                     
                        
                           W
                        
                        
                     
                        
                           W","3:45PM - 5:05PM
                        
                     
                        
                           2:30PM - 4:25PM
                        
                     
                        
                           5:00PM - 7:00PM",,"Fajardo PhD,Jacqueline L."
136,"CHEM108085
LEC",General Chemistry for Life Sciences II,6 OF 24,4 Hrs,F,3:45PM - 5:05PM,,"Fajardo PhD,Jacqueline L."
137,"CHEM108085L
LAB",General Chemistry for Life Sciences II,6 OF 24,4 Hrs,T,2:30PM - 4:25PM,,"Fajardo PhD,Jacqueline L."
138,"CHEM108085
LEC",General Chemistry for Life Sciences II,6 OF 24,4 Hrs,"W
                        
                        
                     
                        
                           W","2:30PM - 4:25PM
                        
                     
                        
                           5:00PM - 7:00PM",,Staff
139,"CHEM112010
LEC",General Chemistry,3 OF 120,3 Hrs,"MWF
                        
                        
                     
                        
                           S","9:05AM - 9:55AM
                        
                     
                        
                           9:00AM - 12:00PM",,"Burmeister,John L"
140,"CHEM112020D
DIS",General Chemistry,1 OF 20,3 Hrs,F,12:20PM - 1:10PM,,"Burmeister,John L"
141,"CHEM112021D
DIS",General Chemistry,"0 OF 20
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,F,1:25PM - 2:15PM,,"Burmeister,John L"
142,"CHEM112022D
DIS",General Chemistry,1 OF 20,3 Hrs,F,2:30PM - 3:20PM,,"Burmeister,John L"
143,"CHEM112023D
DIS",General Chemistry,"0 OF 20
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,F,12:20PM - 1:10PM,,"Burmeister,John L"
144,"CHEM112024D
DIS",General Chemistry,1 OF 20,3 Hrs,F,1:25PM - 2:15PM,,"Burmeister,John L"
145,"CHEM112025D
DIS",General Chemistry,"0 OF 20
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,F,2:30PM - 3:20PM,,"Burmeister,John L"
146,"CHEM112080
LEC",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,MWF,10:10AM - 11:00AM,,"Groh,Susan E"
147,"CHEM112080
LEC",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,MWF,10:10AM - 11:00AM,,"Groh,Susan E"
148,"CHEM112080D
DIS",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,W,1:25PM - 2:15PM,,"Groh,Susan E"
149,"CHEM112080
LEC",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,R,7:00PM - 10:00PM,,Staff
150,"CHEM112081
LEC",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,MWF,11:15AM - 12:05PM,,"Groh,Susan E"
151,"CHEM112081D
DIS",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,W,2:30PM - 3:20PM,,"Groh,Susan E"
152,"CHEM112081
LEC",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,R,7:00PM - 10:00PM,,Staff
153,"CHEM112082D
DIS",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,W,3:35PM - 4:25PM,,"Groh,Susan E"
154,"CHEM112082
LEC",General Chemistry,"0 OF 16
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,"MWF
                        
                        
                     
                        
                           R","12:20PM - 1:10PM
                        
                     
                        
                           7:00PM - 10:00PM",,"Groh,Susan E"
155,"CHEM120010
LEC",Quantitative Chemistry,16 OF 60,3 Hrs,TR,11:00AM - 12:15PM,,"Booksh,Karl S."
156,"CHEM120020L
LAB",Quantitative Chemistry,"0 OF 20
                  
                  
                  
                   CURRENTLY FULL",3 Hrs,MW,12:30PM - 3:30PM,,"Booksh,Karl S."
157,"CHEM120021L
LAB",Quantitative Chemistry,6 OF 20,3 Hrs,TR,12:30PM - 3:30PM,,"Booksh,Karl S."
158,"CHEM120022L
LAB",Quantitative Chemistry,10 OF 20,3 Hrs,MW,3:30PM - 6:30PM,,"Booksh,Karl S."
159,"CHEM120080
LEC",Quantitative Chemistry,6 OF 16,3 Hrs,TR,12:30PM - 1:45PM,,"Neal,Sharon L"
160,"CHEM120080L
LAB",Quantitative Chemistry,6 OF 16,3 Hrs,"M
                        
                        
                     
                        
                           T","7:00PM - 10:00PM
                        
                     
                        
                           3:30PM - 6:30PM",,"Neal,Sharon L"
161,"CHEM166000
IND",Special Problem,34 OF 35,1-12 Hrs,TBA,12:00AM - 12:00AM,,Staff
162,"CHEM213010
LEC",Elementary Organic Chemistry,1 OF 60,3 Hrs,MWF,10:10AM - 11:00AM,,"Chatellier,Dana Stewart"
163,"CHEM214010
LEC",Elementary Biochemistry,41 OF 200,3 Hrs,TR,11:00AM - 12:15PM,,"Hoober,Karen Louise"
164,"CHEM215020L
LAB",Elementary Organic Chemistry Laboratory,3 OF 20,1 Hrs,M,12:20PM - 3:20PM,,"Sametz,Geoffrey Michael"
165,"CHEM215021L
LAB",Elementary Organic Chemistry Laboratory,1 OF 20,1 Hrs,T,3:35PM - 6:35PM,,"Sametz,Geoffrey Michael"
